gene,fraction of strains,genome
NZ_CP009610.1|cds-WP_038441151.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005670099.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272617.1,0.100000,FLEX
NZ_CP009610.1|cds-WP_005629246.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440774.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005650606.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440325.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272238.1,1.000000,CORE
NZ_CP009610.1|cds-WP_010868923.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272659.1,0.300000,FLEX
NZ_CP009610.1|cds-WP_014550938.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441178.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272226.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272204.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005688115.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005651622.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005668467.1,0.200000,FLEX
NZ_CP009610.1|cds-WP_005656589.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441220.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272388.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272718.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005632923.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005657016.1,1.000000,CORE
NZ_CP009610.1|cds-WP_014550625.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005689855.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005651583.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272436.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005654871.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272191.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011272051.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005649565.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440477.1,1.000000,CORE
NZ_CP009610.1|cds-WP_172643538.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440495.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440955.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005668629.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038441369.1,1.000000,CORE
NZ_CP009610.1|cds-WP_038440912.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005659739.1,1.000000,CORE
NZ_CP009610.1|cds-WP_005649857.1,1.000000,CORE
NZ_CP009610.1|cds-NF38_RS09360,0.800000,FLEX
NZ_CP009610.1|cds-WP_005649599.1,1.000000,CORE
NZ_CP009610.1|cds-WP_015701912.1,1.000000,CORE
NZ_CP009610.1|cds-WP_011271777.1,1.000000,CORE
